version 2
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Logger
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getLoggerContext ()Lch/qos/logback/classic/LoggerContext; 10 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x00000200190971e8
instanceKlass org/springframework/boot/logging/AbstractLoggingSystem$LogLevels
instanceKlass org/springframework/boot/logging/LoggerConfigurationComparator
instanceKlass org/springframework/boot/logging/logback/LogbackConfigurator
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass org/springframework/boot/logging/LoggingSystemProperties
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation createIfPossible (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/Object;Ljava/lang/annotation/Annotation;ILorg/springframework/core/annotation/IntrospectionFailureLogger;)Lorg/springframework/core/annotation/TypeMappedAnnotation; 3 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000020019094b50
instanceKlass  @cpi org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter 324 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020019090400
instanceKlass org/springframework/core/annotation/AnnotationUtils
instanceKlass org/springframework/core/annotation/ValueExtractor
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings <init> (Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/lang/Class;Ljava/util/Set;)V 36 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x0000020019094000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020019090000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002001907b770
instanceKlass org/springframework/core/annotation/AliasFor
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping$MirrorSets$MirrorSet
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMapping <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationTypeMapping$$Lambda+0x000002001908f270
instanceKlass org/springframework/core/annotation/AnnotationTypeMapping
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 7 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$Cache$$Lambda+0x000002001908bab0
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 12 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x000002001908b870
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings$Cache
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
instanceKlass  @bci org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers getRepeatedAnnotationsMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 4 <appendix> argL0 ; # org/springframework/core/annotation/RepeatableContainers$StandardRepeatableContainers$$Lambda+0x000002001908a928
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002001908a6f0
instanceKlass  @bci org/springframework/core/annotation/AttributeMethods <clinit> ()V 25 <appendix> argL0 ; # org/springframework/core/annotation/AttributeMethods$$Lambda+0x000002001908a460
instanceKlass  @cpi org/springframework/http/MediaType 649 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002001908ec00
instanceKlass org/springframework/core/annotation/AttributeMethods
instanceKlass java/util/logging/LogManager
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getSpringConfigLocations ()[Ljava/lang/String; 43 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002001908e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908e400
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getSpringConfigLocations ()[Ljava/lang/String; 43 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002001908e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908d000
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002001908cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002001908c000
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda+0x0000020019088ae0
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass  @bci org/springframework/boot/context/event/EventPublishingRunListener refreshApplicationListeners ()V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/event/EventPublishingRunListener$$Lambda+0x0000020019087160
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000020019086f30
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000020019086d00
instanceKlass org/springframework/boot/SpringApplicationRunListeners
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020019085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020019084c00
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator resolveArgs (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)[Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x0000020019086880
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020019084800
instanceKlass org/springframework/util/ErrorHandler
instanceKlass org/springframework/boot/availability/AvailabilityState
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener
instanceKlass org/springframework/boot/SpringApplicationRunListener
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver and (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x0000020019083710
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020019084400
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$1
